:IngredientName,IngredientType,Unit,Unit,Unit_Old,Recipe
PCOPC_PVD3_MBoxPlasRCTime,Analog,PCOPC_PVD3_MBoxPlasRCTime,,,0
PCOPC_PVD3_MBoxPlasRCOffDTPlas,Analog,PCOPC_PVD3_MBoxPlasRCOffDTPlas,,,0
PCOPC_PVD3_MBoxPlasRCDcBiasVolt,Analog,PCOPC_PVD3_MBoxPlasRCDcBiasVolt,,,0
PCOPC_MDrvAccel,Analog,PCOPC_MDrvAccel,,,0
PCOPC_MDrvDecel,Analog,PCOPC_MDrvDecel,,,0
PCOPC_MDrvOffsetPyroPos,Analog,PCOPC_MDrvOffsetPyroPos,,,0
PCOPC_OMS_LampSel,Analog,PCOPC_OMS_LampSel,,PCO_OMS_LampSelection,0
PCOPC_OMS_TestSlightUncoatMode,Analog,PCOPC_OMS_TestSlightUncoatMode,,PCO_OMS_TestSlightUncoatedMode,0
PCOPC_OMS_RefSpecScan,Analog,PCOPC_OMS_RefSpecScan,,PCO_OMS_RefSpectrumScan,0
PCOPC_OMS_RefractiveIdxRef,Analog,PCOPC_OMS_RefractiveIdxRef,,,0
PCOPC_OMS_SpecWLLowerLimit,Analog,PCOPC_OMS_SpecWLLowerLimit,,,0
PCOPC_OMS_SpecWLUpperLimit,Analog,PCOPC_OMS_SpecWLUpperLimit,,,0
PCOPC_OMS_SpecWLIncr,Analog,PCOPC_OMS_SpecWLIncr,,,0
PCOPC_OMS_CalWLLowerLimit,Analog,PCOPC_OMS_CalWLLowerLimit,,,0
PCOPC_OMS_CalWLUpperLimit,Analog,PCOPC_OMS_CalWLUpperLimit,,,0
PCOPC_OMS_CalWLInc,Analog,PCOPC_OMS_CalWLInc,,,0
PCOPC_OMS_GainInt,Analog,PCOPC_OMS_GainInt,,,0
PCOPC_OMS_GainRef,Analog,PCOPC_OMS_GainRef,,,0
PCOPC_OMS_WarmuptimeHalogen,Analog,PCOPC_OMS_WarmuptimeHalogen,,,0
PCOPC_OMS_WarmuptimeDeuterium,Analog,PCOPC_OMS_WarmuptimeDeuterium,,,0
PCOPC_OMS_SpecSettlingtime,Analog,PCOPC_OMS_SpecSettlingtime,,,0
PCOPC_OMS_MeasSetup,Analog,PCOPC_OMS_MeasSetup,,,0
PCOPC_OMS_TurretPos,Analog,PCOPC_OMS_TurretPos,,,0
PCOPC_OMS_ExitMirrorPos,Analog,PCOPC_OMS_ExitMirrorPos,,,0
PCOPC_OMS_MeasMode,Analog,PCOPC_OMS_MeasMode,,,0
PCOPC_OMS_OverwGain,Analog,PCOPC_OMS_OverwGain,,,0
PCOPC_OMS_OverwTurretPos,Analog,PCOPC_OMS_OverwTurretPos,,,0
PCOPC_OMS_OverwExitMirrorPos,Analog,PCOPC_OMS_OverwExitMirrorPos,,,0
PCOPC_OMS_CalMode,Analog,PCOPC_OMS_CalMode,,,0
PCOPC_OMS_IntermittenDataSet,Analog,PCOPC_OMS_IntermittenDataSet,,PCO_PC_OMS_IntermittenDataSet,0
PCOPC_OMS_IncidenceAngle,Analog,PCOPC_OMS_IncidenceAngle,,,0
PCOPC_OMS_SubstrateID,Message,PCOPC_OMS_SubstrateID,,,----
PCOPC_OMS_PortNo,Analog,PCOPC_OMS_PortNo,,,1
PCOPC_OMS_UsedMeasuringSystem,Analog,PCOPC_OMS_UsedMeasuringSystem,,,1
PCOPC_OMS_WLChk,Analog,PCOPC_OMS_WLChk,,,0
PCOPC_LLM_LkInPress_Exp,Analog,PCOPC_LLM_LkInPress_Exp,,,-4
PCOPC_LLM_LkInPress_Mant,Analog,PCOPC_LLM_LkInPress_Mant,,,1
PCOPC_PM_WBM_LprProcessFile,Message,PCOPC_PM_WBM_LprProcessFile,,,----
PCOPC_PM_WBM_LampSel,Analog,PCOPC_PM_WBM_LampSel,,,1
PCOPC_MDrvPOSTVelo,Analog,PCOPC_MDrvPOSTVelo,,,0
PCOPC_MDrvPOSTPos,Analog,PCOPC_MDrvPOSTPos,,,0
PCOPC_MDrvPOSTPosRepeatDelta,Analog,PCOPC_MDrvPOSTPosRepeatDelta,,,0
PCOPC_MDrvPOSTPosRepeatNo,Analog,PCOPC_MDrvPOSTPosRepeatNo,,,0
